backend,property_family,mean_val,std_val,n
ibm_marrakesh,T1,71.8171335504583,103.12983508220388,20565
ibm_fez,x_error,0.07502143909953009,0.2627080692006926,24263
ibm_kingston,T2,80.18804636042572,102.83392607508122,15987
ibm_kingston,cz_error,0.06343208588447934,0.2348493140821589,391239
ibm_kingston,id_length,32.0,0.0,19470
ibm_kingston,prob_meas0_prep1,0.021581851764112273,0.04302291094649102,79709
ibm_kingston,prob_meas1_prep0,0.02285875984086382,0.08224506430122731,83588
ibm_kingston,rx_error,0.2348721306842827,0.42363035980480834,19470
ibm_kingston,rx_length,32.0,0.0,19470
ibm_kingston,rzz_error,0.3582310550270443,0.4771689596942128,44825
ibm_marrakesh,rx_error,0.19897799397531105,0.3987913127340037,25219
ibm_marrakesh,rx_length,36.0,0.0,25219
ibm_marrakesh,rzz_error,0.3638816420010376,0.4784595284934869,65150
ibm_marrakesh,x_error,0.19897799397531105,0.39879131273400353,25219
ibm_torino,T2,0.0001339534259935443,6.033753218461082e-05,6131
ibm_torino,cz_error,0.03496580739606897,0.16699024346343827,191100
ibm_torino,prob_meas0_prep1,0.046270530421249054,0.07411631451378223,30279
ibm_torino,prob_meas1_prep0,0.044214516991444866,0.05405800484575536,31823
ibm_kingston,rz_gate_error,0.0,0.0,106860
ibm_kingston,x_error,0.2348721306842827,0.4236303598048094,19470
ibm_marrakesh,prob_meas0_prep1,0.03806269102439934,0.08292208270428124,118287
ibm_marrakesh,prob_meas1_prep0,0.022677154764697473,0.07100830228337005,124154
ibm_marrakesh,id_length,36.0,0.0,25219
ibm_marrakesh,rz_gate_error,0.0,0.0,103272
ibm_marrakesh,cz_error,0.06730208364967362,0.24143992770429185,709288
ibm_fez,prob_meas0_prep1,0.03328140126911233,0.0631797005776593,126358
ibm_fez,prob_meas1_prep0,0.024677386261659134,0.058942426276581916,132675
ibm_fez,id_length,24.0,0.0,24263
ibm_fez,rx_error,0.07502143909953025,0.26270806920069223,24263
ibm_fez,rx_length,24.0,0.0,24263
ibm_fez,rz_gate_error,0.0,0.0,112008
ibm_fez,cz_error,0.04388941089540126,0.19414023112256176,730136
ibm_fez,rzz_error,0.28960094414108445,0.44996812824630544,64593
ibm_fez,T2,36.1729379810329,56.75723942122759,24041
ibm_marrakesh,T2,44.206710353878655,75.84445480501667,21287
